# Atm transactions from machine 10
# format: account number, type, amount
17,w,159.34
2,d,77.42
16,d,33.00
5,d,127.87
9,d,73.61
6,d,176.57
5,d,174.48
12,w,40.31
4,d,80.72
7,w,155.67
15,d,85.92
4,d,76.36
8,w,86.30
10,d,86.76
4,w,183.97
9,w,148.04
20,d,7.68
13,w,107.11
20,d,-12.79
4,d,83.31
6,w,-2.65
16,d,45.98
17,d,129.15
6,d,103.22
16,w,79.19
5,w,164.10
17,w,125.54
6,d,41.37
3,w,94.81
4,d,99.72
9,w,93.75
2,w,45.13
15,d,141.12
15,w,85.66
8,w,75.87
6,w,69.56
15,w,216.53
2,w,110.04
5,w,81.57
19,d,160.77
3,w,91.00
10,w,132.70
5,w,113.32
14,d,41.42
9,w,37.14
10,d,79.58
3,d,155.26
14,d,81.68
3,d,70.52
19,w,154.30
12,d,-13.62
8,w,25.29
14,d,59.07
10,w,47.39
3,d,59.12
19,d,161.50
15,d,142.90
7,w,101.70
16,w,127.58
5,w,122.95
11,w,100.50
13,w,157.89
17,d,74.45
9,d,94.76
20,w,60.07
20,d,104.43
20,w,191.16
4,w,125.87
15,d,60.73
4,w,101.88
3,w,177.90
18,w,124.49
19,d,33.21
8,w,135.72
19,w,81.95
2,w,121.24
2,d,21.22
11,w,56.58
8,d,159.60
13,d,90.67
15,w,151.08
15,w,60.70
8,w,157.48
6,d,93.48
2,d,59.42
4,w,62.57
5,w,115.98
20,d,108.40
17,w,89.10
5,w,153.51
19,w,70.06
8,d,105.76
14,w,94.01
3,w,181.46
13,d,54.99
14,d,81.79
19,d,124.33
20,d,128.63
4,w,81.19
19,w,186.82
3,w,160.60
3,d,70.37
12,w,65.21
20,w,120.54
20,d,158.52
9,w,101.90
5,d,34.13
20,d,26.17
4,w,78.28
9,d,105.55
4,d,130.47
5,w,165.02
18,d,49.63
4,w,114.52
12,w,77.58
7,w,25.20
2,d,28.02
5,d,40.56
6,w,74.43
17,d,85.70
19,w,51.97
7,w,29.44
5,w,102.51
14,d,67.32
9,d,115.29
4,w,108.55
8,d,89.04
8,w,122.53
11,d,85.36
6,w,51.00
14,w,167.25
16,w,101.78
3,d,161.57
17,d,133.67
8,w,161.54
5,d,52.92
16,w,76.13
13,d,65.75
12,w,127.99
14,w,67.34
16,d,135.68
10,w,50.03
2,w,129.90
2,d,31.95
20,w,27.24
19,d,79.45
20,d,130.35
6,w,42.11
10,d,54.39
12,w,166.41
5,d,86.64
17,w,150.90
6,w,18.14
14,w,106.12
13,w,36.45
1,d,137.66
17,w,113.99
14,d,59.61
10,d,148.87
14,w,149.83
3,w,122.56
11,w,-0.98
5,d,144.43
13,d,143.93
6,w,156.27
20,w,28.21
13,w,148.07
16,d,125.50
19,d,154.67
5,d,145.10
11,w,106.82
8,w,146.29
19,w,76.18
13,d,84.47
12,w,93.22
19,d,127.92
20,d,181.30
4,d,140.80
20,d,176.55
9,w,98.68
17,d,148.95
16,d,23.92
6,d,99.73
10,w,36.70
5,w,181.57
6,d,109.58
1,d,92.28
10,d,120.37
3,d,60.58
14,w,176.65
10,d,159.03
19,w,21.97
17,d,169.75
4,d,129.56
3,w,158.39
13,w,77.03
1,d,98.45
2,w,111.33
18,d,99.87
6,w,120.73
15,d,104.70
13,d,2.44
4,w,1.54
1,w,120.62
4,w,148.03
9,d,35.83
12,d,62.21
12,w,92.72
7,w,88.08
5,d,115.15
6,w,72.43
2,d,104.33
19,w,167.36
2,d,116.20
16,d,-14.93
14,d,41.61
18,w,79.75
3,w,63.92
3,d,75.59
11,d,129.70
1,d,222.05
4,w,95.71
9,w,16.35
3,d,77.82
12,d,-9.35
6,w,80.97
3,d,169.65
14,d,146.43
10,w,66.70
10,w,100.26
2,d,143.90
18,d,142.69
19,d,88.07
2,w,111.31
4,w,143.10
10,w,13.76
14,w,151.14
14,w,136.33
8,w,150.35
3,w,82.94
6,w,108.42
11,d,143.71
4,w,131.94
20,d,162.60
7,w,52.45
6,d,117.27
1,d,30.49
8,w,35.65
10,w,42.39
11,d,139.25
17,w,84.03
16,d,83.53
15,d,80.19
8,d,185.12
8,w,123.35
10,w,81.47
7,w,105.76
1,w,93.65
10,d,59.31
14,d,163.52
12,d,116.19
8,d,78.42
16,d,45.45
16,d,-3.77
14,d,62.40
9,d,119.51
12,w,112.27
3,w,114.01
3,w,119.79
16,w,29.76
4,d,5.05
3,d,58.47
15,w,158.52
6,w,81.46
13,d,120.90
5,d,133.01
9,d,142.45
6,w,116.49
20,w,75.05
13,d,91.89
9,w,86.33
20,w,155.70
10,w,100.53
5,w,104.73
20,d,140.41
19,w,38.17
7,d,191.87
18,w,46.77
6,d,111.75
10,w,-1.43
3,w,64.27
18,w,116.39
12,d,15.03
13,w,52.85
5,w,167.37
14,w,142.82
16,d,12.59
10,w,52.18
16,w,138.60
1,w,76.33
9,w,79.94
14,d,157.70
13,d,55.54
7,w,95.86
6,d,149.23
10,w,100.73
14,w,66.78
15,d,111.51
2,d,110.37
8,d,81.80
15,w,96.39
8,d,139.36
13,d,55.45
18,w,54.32
6,w,131.79
1,d,64.75
3,d,97.62
17,d,87.25
1,w,96.88
17,d,127.37
5,d,60.43
13,w,79.75
8,w,122.56
16,d,21.28
12,d,68.13
10,w,87.82
5,w,143.51
7,w,16.90
6,w,170.44
10,d,67.38
11,w,137.35
18,w,58.03
4,w,97.54
15,d,156.25
6,d,101.17
10,d,79.48
9,d,129.81
14,d,132.97
13,w,51.05
20,w,77.96
6,d,139.38
3,d,195.22
9,w,154.16
9,w,187.70
6,d,44.12
4,d,236.25
14,w,95.28
2,d,57.82
20,d,123.84
15,w,59.18
4,d,53.32
2,w,68.39
16,w,157.58
3,w,128.52
11,w,154.31
20,w,118.09
5,w,129.63
2,d,39.97
16,d,122.14
8,w,121.66
11,w,130.35
1,w,114.76
6,d,83.85
4,w,71.75
4,w,234.52
9,d,56.47
11,w,118.37
10,d,99.44
2,d,121.90
11,d,123.19
2,w,-5.97
12,d,-43.07
3,w,69.90
3,d,125.24
14,w,13.64
13,d,96.32
18,w,120.60
13,w,42.93
5,d,73.52
8,w,89.20
6,d,112.86
14,d,103.81
19,d,70.32
19,w,144.51
1,w,32.42
5,d,104.92
17,w,130.60
2,w,79.02
10,d,112.93
4,d,107.55
10,w,110.28
5,d,104.12
10,w,98.44
5,d,205.66
10,w,51.63
17,d,125.86
1,w,42.14
11,d,115.66
5,d,62.78
1,w,190.76
5,w,162.06
6,w,150.06
17,d,39.41
15,d,140.07
4,w,94.38
17,d,73.66
9,w,189.37
9,w,93.19
12,d,91.50
13,d,110.17
12,w,59.12
12,w,79.86
12,w,174.87
6,d,58.82
11,w,174.10
18,d,65.41
13,d,53.45
11,d,121.95
11,d,145.92
16,d,91.85
19,d,39.34
8,d,146.82
14,w,74.46
14,d,28.03
10,w,5.02
7,d,118.75
6,w,84.42
14,d,46.29
15,d,66.77
4,d,130.18
1,d,60.43
20,w,129.43
7,d,92.86
8,d,144.80
5,d,129.43
12,w,-23.71
13,d,55.26
1,w,78.63
18,d,13.61
9,w,158.07
10,w,88.19
4,d,92.21
2,w,22.79
3,w,115.66
1,d,192.02
14,d,83.85
10,w,122.18
15,d,144.17
19,d,76.90
15,w,80.54
9,d,20.89
7,d,148.39
15,d,147.43
5,w,124.58
14,d,215.40
12,d,80.06
12,w,102.75
20,d,95.94
1,w,67.82
11,d,107.97
20,d,111.80
2,d,105.73
19,w,100.26
18,w,55.59
15,d,141.72
18,w,78.00
10,d,85.34
19,w,149.83
10,w,120.60
1,d,203.02
2,d,49.99
19,d,94.35
15,w,40.56
7,w,97.47
18,w,129.00
1,d,95.44
11,w,160.03
10,d,134.66
5,w,174.11
8,d,160.22
5,w,152.11
6,w,71.30
10,d,62.96
3,d,65.42
8,d,171.50
12,d,29.78
5,w,114.77
9,d,112.40
12,w,41.20
8,w,123.57
11,w,131.33
6,d,113.54
7,w,142.18
2,w,134.86
1,d,78.09
17,d,168.10
10,d,63.43
7,w,156.88
18,d,72.92
14,d,146.51
2,w,61.68
11,d,136.23
12,w,221.96
8,d,96.88
1,d,157.32
12,d,65.12
11,d,74.41
12,d,84.23
3,d,132.52
13,d,82.41
18,d,110.84
9,w,126.50
17,d,84.47
17,w,145.59
19,d,110.76
18,d,46.73
9,d,190.86
11,w,85.35
2,w,123.68
20,d,151.18
8,d,130.87
6,d,47.62
19,w,67.81
16,w,157.62
2,d,144.36
19,d,169.94
4,d,71.92
8,w,126.45
8,d,122.16
1,w,69.53
1,w,179.91
3,w,137.64
15,d,-12.62
2,w,121.99
9,d,75.71
19,w,88.78
5,w,82.76
5,w,154.88
4,w,35.63
17,w,44.34
12,d,72.54
17,d,98.51
14,w,156.90
3,d,122.27
11,d,124.15
17,w,75.68
17,w,121.05
17,w,89.06
16,w,69.37
18,d,28.96
5,w,24.27
20,w,55.12
14,d,155.21
19,d,103.93
20,d,177.77
1,w,140.03
6,w,33.68
2,w,55.17
7,d,135.34
18,d,46.86
11,w,167.36
5,d,137.76
14,d,204.25
17,d,17.88
16,w,74.97
7,d,59.87
3,w,163.86
1,w,155.56
3,w,137.53
15,d,140.95
11,w,97.60
4,d,146.68
6,w,169.81
6,d,153.49
7,w,78.77
8,d,9.24
7,d,120.18
9,d,65.29
16,d,116.00
7,d,64.47
14,d,62.66
2,d,70.65
20,d,160.19
8,d,21.97
16,d,117.95
15,d,128.51
9,d,79.59
10,d,82.62
3,d,161.42
13,d,153.31
3,w,174.88
14,d,45.42
20,w,77.92
19,d,140.22
4,d,70.09
2,w,19.31
9,w,87.06
1,w,173.23
3,w,146.76
11,w,152.51
10,w,159.59
14,d,88.30
13,w,54.97
8,d,46.32
7,w,82.86
3,d,164.79
3,d,120.76
19,w,140.77
15,d,55.66
18,d,-40.28
15,d,95.84
3,d,120.54
1,w,103.72
9,w,64.83
20,d,109.93
13,d,117.46
4,d,146.97
6,d,151.26
3,w,180.89
17,w,51.27
3,w,147.33
13,d,70.98
20,d,113.50
11,w,63.05
4,w,36.32
8,w,30.37
13,d,-11.57
8,w,93.55
17,d,94.09
12,d,83.56
13,w,31.84
5,w,134.33
9,w,144.12
11,w,8.02
7,d,185.71
7,w,113.96
8,d,102.48
11,w,106.36
16,w,82.93
7,w,185.32
9,d,155.36
17,w,220.79
15,d,155.37
20,d,48.19
9,w,77.02
18,d,122.96
9,d,132.44
4,d,84.84
1,d,77.56
2,d,87.87
18,d,-23.64
20,d,77.96
15,d,82.47
8,w,169.11
16,d,123.65
11,d,76.85
6,w,68.62
2,w,94.53
18,d,170.30
5,w,109.02
8,w,108.50
9,d,165.62
14,w,93.89
5,w,184.25
18,w,56.87
3,w,77.28
7,d,181.48
17,w,139.70
10,w,113.30
12,d,110.69
4,w,66.65
17,d,95.16
13,w,136.07
4,d,198.70
19,d,57.05
8,d,171.82
15,w,87.01
8,d,59.48
16,d,102.96
7,w,115.07
8,d,200.95
13,w,58.29
9,w,29.01
1,d,106.66
9,w,104.54
13,d,146.08
9,d,33.31
10,d,36.83
11,w,65.25
17,d,44.68
9,d,89.34
17,d,185.34
20,d,60.80
11,w,154.13
17,d,58.07
19,d,142.86
20,w,123.04
12,w,100.17
11,d,16.99
11,d,113.21
5,d,119.88
13,d,137.85
11,w,81.04
17,w,133.83
1,w,113.49
1,w,47.57
13,d,49.20
19,d,196.14
15,w,111.27
11,d,114.61
8,w,151.29
6,w,23.33
3,d,143.99
13,d,134.43
15,d,117.87
17,w,112.18
10,w,132.53
4,w,108.21
7,w,185.00
16,w,59.19
9,w,17.00
16,w,21.68
17,d,30.12
14,d,124.80
19,w,43.23
6,d,54.37
18,d,209.71
20,w,162.46
15,d,49.88
9,d,23.11
6,w,86.76
2,d,53.22
7,d,58.10
9,w,61.81
6,d,41.97
19,w,81.99
18,d,92.01
7,w,74.46
1,d,133.47
5,w,103.19
17,d,-41.77
12,w,134.10
12,d,58.89
13,d,49.28
19,d,77.49
7,d,85.02
2,w,190.91
4,w,64.49
8,w,-28.99
12,w,120.14
15,w,126.54
3,w,168.92
15,d,107.69
16,d,57.43
19,d,101.07
10,d,47.33
13,w,134.78
6,w,74.19
6,d,187.34
5,d,113.29
1,w,70.60
2,d,132.27
4,w,58.87
11,w,181.71
15,d,73.25
13,d,50.26
11,w,59.20
20,d,104.52
1,d,94.85
10,d,62.61
15,d,13.04
10,d,79.33
3,d,98.96
20,w,76.46
4,w,67.44
10,d,106.91
15,d,99.42
8,d,117.39
18,w,123.05
1,d,123.95
9,w,72.44
2,w,89.94
20,d,158.59
12,d,85.47
1,w,112.79
16,w,107.00
7,d,113.73
20,w,86.21
14,d,42.00
13,d,155.28
2,d,53.25
8,d,97.06
1,d,92.34
14,d,176.79
13,d,67.12
16,w,114.82
19,w,46.07
5,w,59.79
18,w,34.77
20,w,44.74
4,d,145.30
4,d,84.05
11,w,157.13
18,w,184.78
4,w,69.16
5,w,98.34
19,d,118.15
7,d,136.25
10,d,49.71
8,d,105.21
12,w,102.52
16,d,129.83
4,w,66.95
16,w,103.39
9,w,83.73
14,w,151.97
17,d,120.18
19,w,56.80
8,d,148.88
9,w,114.60
6,d,94.65
18,w,103.48
12,w,17.40
17,w,198.77
6,w,94.70
4,d,151.44
6,w,118.91
10,d,50.14
20,d,129.37
18,w,101.67
12,w,168.53
19,w,177.21
11,w,97.12
6,w,60.02
6,d,52.74
3,d,141.59
4,w,63.53
14,d,64.20
7,d,85.28
14,d,101.47
20,w,145.22
16,d,15.57
16,w,144.41
5,w,65.10
8,d,72.79
13,w,93.95
8,w,96.54
10,d,143.98
14,d,44.36
8,d,53.95
3,w,138.29
1,d,75.66
5,d,136.84
16,w,43.79
2,w,60.35
13,d,44.28
16,w,119.09
10,w,157.77
1,d,112.66
17,d,91.59
17,d,53.93
13,w,58.00
17,d,25.53
5,w,72.03
20,w,87.51
7,d,109.06
12,w,85.60
13,w,90.10
11,w,47.10
8,w,118.59
11,w,87.54
20,d,108.97
16,d,124.07
18,d,116.03
19,w,102.62
19,w,96.07
8,d,107.00
14,w,78.13
7,w,174.58
17,d,46.91
2,w,106.95
12,d,47.00
4,w,53.31
9,d,117.04
11,d,-50.98
11,w,82.83
2,d,132.66
4,d,-0.87
8,d,104.84
6,d,88.65
14,d,95.93
20,d,101.65
2,w,24.34
16,d,138.47
19,w,21.35
11,d,71.19
13,w,29.92
13,w,-23.11
15,w,-4.58
4,w,124.03
19,w,72.54
2,w,21.15
16,w,52.44
7,w,79.57
14,w,95.36
6,d,52.69
5,w,102.97
5,w,150.29
15,d,108.23
2,d,93.13
9,w,102.57
11,d,153.33
5,w,58.32
7,w,88.56
18,d,75.21
10,d,69.73
5,d,110.00
17,w,132.11
14,d,134.27
7,d,105.27
4,w,24.73
2,d,137.09
12,d,168.22
15,w,14.63
5,d,155.22
5,d,54.79
9,d,220.61
13,w,83.89
4,w,74.26
10,d,139.85
4,w,192.70
6,d,142.11
3,w,46.77
13,w,124.58
12,d,64.14
14,w,68.39
6,w,22.13
5,d,80.67
17,d,28.73
14,d,66.29
20,w,224.50
20,w,145.80
11,d,-3.69
11,d,130.73
19,w,159.95
4,w,54.37
14,d,88.51
8,w,72.98
19,d,51.59
6,w,133.87
15,w,123.31
15,w,130.76
19,d,25.46
1,w,69.74
9,d,67.30
3,w,74.26
7,d,84.46
8,d,121.85
16,d,17.99
17,d,41.40
19,w,98.66
13,d,55.31
10,d,85.78
5,d,150.60
14,w,109.53
9,d,98.61
5,w,65.88
8,w,62.36
17,w,48.96
7,w,135.37
13,w,218.13
19,w,122.14
3,w,95.69
20,w,185.15
12,d,83.58
9,d,51.27
5,d,100.79
5,w,182.68
17,w,107.63
19,w,139.63
10,d,139.93
10,w,56.50
14,w,117.71
19,w,109.34
18,w,130.24
17,w,107.52
18,w,90.05
14,d,55.24
13,w,164.93
11,w,75.99
7,d,159.85
8,d,84.74
6,d,140.06
20,d,192.99
6,w,182.64
4,w,93.23
12,w,170.36
20,w,78.91
18,d,86.17
6,d,71.73
9,d,122.93
19,d,112.79
17,d,200.53
18,d,99.40
19,d,202.08
7,d,63.71
14,w,99.55
11,d,120.01
10,d,131.75
6,w,93.00
10,d,120.55
1,d,167.56
13,d,104.98
19,w,-18.98
20,w,-0.28
6,w,169.08
17,w,111.53
18,d,110.26
11,w,124.54
10,d,78.98
6,w,114.20
7,w,113.65
20,d,109.05
8,d,10.54
7,w,143.75
17,w,100.26
9,d,51.63
1,d,157.96
15,w,120.47
9,d,41.25
14,w,88.26
3,w,143.25
11,d,57.91
6,w,60.36
16,d,102.60
9,d,138.91
1,w,153.69
15,d,54.55
6,d,64.11
19,d,90.12
11,d,88.71
5,d,38.27
10,d,79.17
2,d,59.33
4,d,80.80
19,w,157.25
13,w,85.55
6,d,127.45
17,w,41.42
8,w,67.54
6,w,47.49
18,d,63.48
9,w,43.58
10,d,25.65
9,d,24.52
20,w,114.36
3,w,176.52
11,w,142.75
7,w,88.33
17,d,60.39
5,w,161.59
7,d,18.08
17,d,169.27
13,d,158.22
2,d,32.56
1,w,77.48
11,d,113.66
18,d,123.88
11,d,79.50
17,w,133.67
5,w,107.87
20,w,117.96
15,w,141.98
14,w,113.51
1,d,103.05
13,d,32.66
12,w,54.68
14,d,139.19
12,d,180.36
13,d,140.42
19,w,94.04
16,w,188.09
15,d,88.62
12,w,91.08
2,w,98.45
2,w,113.27
10,d,61.30
2,d,73.66
20,w,116.44
1,d,106.90
20,w,-17.84
10,d,5.73
15,w,94.89
13,w,60.26
9,w,107.60
2,d,174.01
11,w,97.14
16,d,166.52
11,d,71.39
14,d,121.05
16,w,147.75
20,w,66.69
16,w,27.55
19,w,47.83
2,d,97.52
19,d,19.62
2,d,82.02
8,d,80.80
12,d,98.59
6,w,115.17
7,w,85.10
17,d,108.36
16,w,78.16
3,w,145.45
13,w,-14.01
8,d,126.02
2,d,109.77
7,w,73.48
9,w,130.02
3,w,156.93
18,d,141.69
18,d,138.28
12,d,135.98
15,d,124.81
20,d,86.06
16,d,127.63
16,w,147.77
8,d,91.82
1,w,14.76
14,d,118.92
18,d,73.98
1,d,39.88
8,w,57.90
6,w,68.30
17,w,127.25
13,w,51.91
17,w,43.74
7,w,-7.88
17,w,51.29
11,d,163.72
9,w,118.54
12,w,110.19
6,d,90.35
15,d,145.88
13,w,185.18
16,d,85.89
8,w,32.80
2,d,56.56
13,w,65.83
13,w,184.40
4,w,107.42
8,d,154.77
16,d,19.00
17,d,75.78
20,d,90.72
19,d,110.34
5,w,151.20
3,d,110.41
16,w,94.35
11,w,76.39
6,d,126.03
12,w,141.60
14,d,112.21
3,d,132.27
7,w,201.92
20,d,144.43
17,w,123.55
9,d,95.88
19,w,67.20
9,w,93.82
7,d,62.56
18,w,62.66
7,w,121.94
5,w,61.68
11,w,94.80
10,w,52.27
4,w,90.49
18,d,127.99
11,d,148.76
7,w,157.02
5,w,112.17
2,w,165.11
4,w,102.24
5,d,136.18
5,w,152.34
13,d,93.70
2,w,45.05
7,w,74.28
15,d,131.83
18,w,233.30
15,w,135.60
14,d,138.05
20,d,89.75
4,d,161.34
12,w,89.24
8,w,118.41
20,d,113.51
9,d,120.81
16,d,130.78
8,w,47.97
1,d,86.55
16,w,140.16
20,w,100.92
11,d,159.31
9,w,159.19
9,d,89.83
13,w,96.99
3,w,166.54
11,d,35.93
14,d,57.36
18,d,42.38
19,d,96.12
3,w,119.36
9,w,106.99
3,d,103.21
6,d,143.39
6,w,97.39
6,w,55.11
13,w,78.82
3,w,190.46
5,d,73.14
19,d,84.34
18,d,78.24
15,d,34.03
4,d,204.68
3,w,128.43
10,d,150.35
3,d,80.30
4,w,82.67
6,w,39.16
3,w,43.09
2,d,80.94
8,w,143.34
11,w,116.18
15,d,112.04
14,d,151.34
9,d,62.97
3,w,62.69
18,w,-7.19
15,w,22.88
7,w,83.14
7,w,75.37
2,d,145.74
12,w,70.38
6,w,69.03
7,w,20.13
10,d,50.11
10,w,223.71
8,w,58.06
11,w,172.30
2,d,1.22
7,w,50.63
5,w,85.16
19,w,189.18
1,w,150.48
17,d,97.68
12,w,114.33
9,d,139.13
8,d,43.44
11,w,62.19
6,d,59.68
18,d,62.99
4,w,72.33
9,w,54.26
20,d,56.24
4,w,222.42
8,w,200.81
11,d,98.31
3,d,117.27
12,w,38.85
3,w,149.72
10,d,110.52
3,w,142.97
8,w,73.69
11,d,108.19
8,d,91.83
10,w,75.35
3,d,44.09
4,w,150.76
17,d,134.45
7,d,128.15
19,d,30.25
2,d,160.40
19,d,-36.24
9,d,30.89
8,d,89.29
12,w,109.90
5,w,84.28
5,d,136.53
16,d,39.58
19,w,159.38
2,w,94.90
7,w,132.28
9,w,55.85
18,w,229.92
5,d,145.31
20,d,18.80
2,d,147.80
14,d,84.77
7,w,23.93
9,d,117.84
3,d,139.88
2,d,163.89
1,d,147.12
2,w,115.18
1,d,70.12
8,d,106.72
8,d,160.76
13,w,42.70
10,d,75.91
17,w,52.25
4,w,85.86
5,w,-37.91
3,w,130.43
6,d,61.31
7,w,128.39
5,w,120.56
3,d,55.09
16,w,229.01
1,w,62.65
14,d,125.50
8,w,39.30
14,d,88.92
1,d,54.42
2,w,5.14
6,d,37.68
10,d,-14.78
12,d,77.01
6,w,154.86
7,d,212.67
14,w,102.74
17,w,88.43
20,d,89.32
1,w,101.03
4,w,122.87
19,w,70.98
10,w,15.04
19,w,153.31
15,d,12.92
5,w,125.04
3,w,148.56
8,w,64.06
1,w,-3.26
5,w,14.09
4,w,160.73
7,d,104.11
20,d,52.92
13,w,75.50
2,d,64.58
4,d,88.57
7,d,185.97
7,w,128.15
13,w,87.70
13,d,47.14
20,w,100.19
18,d,22.57
20,d,121.21
15,w,31.24
5,d,124.12
20,w,138.37
2,w,167.70
15,d,49.10
5,d,103.05
13,w,119.69
2,d,88.62
15,w,93.52
8,w,60.24
5,d,135.97
18,d,93.20
4,d,50.68
20,w,1.84
14,w,205.04
1,w,126.85
17,w,120.42
19,w,55.59
8,w,67.54
18,d,82.50
7,d,135.58
12,w,117.23
15,w,145.18
1,w,144.23
1,d,125.63
6,d,28.22
17,d,132.81
9,w,123.66
4,d,173.15
12,d,54.10
8,w,66.94
17,w,102.47
3,d,169.36
4,d,156.19
1,w,63.07
19,w,70.87
20,d,111.14
19,d,60.03
13,d,5.67
1,w,143.97
2,w,103.08
7,w,-14.91
8,d,152.83
18,w,84.28
13,d,68.22
4,w,151.84
18,d,20.28
8,w,78.46
2,d,107.22
11,w,195.24
20,d,32.10
9,w,57.10
20,w,142.72
9,w,112.38
11,w,27.38
14,d,91.02
9,w,160.77
18,d,118.60
15,w,127.80
7,d,111.07
10,d,143.74
6,w,115.97
18,w,175.92
16,w,139.55
20,w,175.81
8,w,87.76
3,d,157.61
10,w,128.40
4,d,117.62
10,w,131.68
7,w,111.72
8,w,158.80
18,d,47.83
8,d,149.35
16,d,82.01
4,d,85.01
11,d,144.47
9,d,58.49
10,w,107.69
16,w,192.09
2,w,2.24
4,w,127.34
16,d,106.96
17,d,79.17
3,d,208.52
6,w,134.19
10,d,75.62
17,d,170.41
2,d,156.86
16,w,53.96
14,d,2.35
1,w,16.12
9,w,113.49
11,w,43.46
4,w,68.19
18,w,117.43
8,w,81.35
2,d,85.33
19,w,164.77
1,w,-16.77
3,w,93.31
4,d,120.82
14,d,161.79
13,d,46.21
20,w,176.51
2,d,49.76
7,w,158.88
10,d,17.38
6,w,52.66
12,d,107.31
10,w,19.05
6,w,96.31
6,w,112.18
15,d,132.55
4,w,81.46
16,w,70.48
4,d,75.42
8,d,110.00
13,w,52.90
15,w,68.16
16,d,103.80
19,w,97.27
16,d,40.12
1,d,92.21
20,w,133.14
1,d,132.80
11,d,192.18
19,d,37.66
6,d,80.94
11,w,178.45
6,d,127.90
10,d,205.56
16,d,91.95
2,w,164.46
5,d,130.72
7,w,37.91
15,w,75.97
13,d,77.90
8,d,171.09
5,w,156.24
12,w,168.77
17,w,32.48
13,w,134.81
19,d,48.96
7,w,-4.47
7,d,39.30
5,d,133.13
3,w,49.07
7,d,119.64
2,w,99.82
19,d,117.84
3,d,98.12
6,w,49.99
7,w,169.96
1,d,96.89
15,d,118.88
14,w,141.22
2,w,82.26
10,w,83.84
15,w,88.96
8,w,56.21
14,d,101.51
18,w,71.38
13,w,14.68
16,d,107.47
8,d,82.20
18,d,77.75
6,d,151.27
8,d,111.38
7,d,160.54
3,w,94.41
16,d,87.22
3,d,63.39
4,w,127.91
1,w,182.52
17,d,89.75
12,d,132.67
17,w,101.42
20,w,67.57
15,d,41.36
8,w,66.46
12,w,94.97
20,d,42.83
7,d,132.21
19,d,104.43
15,d,136.46
10,d,137.81
2,w,117.83
7,d,75.88
6,w,134.33
16,w,100.23
19,d,119.17
9,d,83.40
16,w,96.53
11,w,162.00
14,d,146.13
11,d,57.35
20,w,85.91
6,d,70.65
15,d,81.43
7,d,76.98
10,w,160.91
7,d,32.06
7,d,141.34
20,w,176.01
7,d,99.73
6,d,159.79
20,d,173.25
6,w,134.75
5,w,172.45
16,w,95.76
20,d,85.29
6,w,162.68
1,w,158.83
11,d,115.37
7,w,79.80
17,d,151.50
10,w,124.98
16,d,63.12
9,w,62.19
18,w,83.17
6,w,92.54
15,w,141.40
20,d,64.06
13,d,70.05
12,d,149.10
7,d,128.60
6,w,76.68
11,w,54.23
2,d,82.01
8,w,163.02
2,w,100.92
14,w,184.12
8,w,78.36
14,w,118.92
8,d,36.05
8,d,72.96
5,d,137.07
12,d,81.48
15,w,82.47
13,d,178.24
6,d,107.48
17,w,51.30
9,w,22.03
12,w,44.94
3,w,46.48
5,w,137.77
1,w,120.55
1,w,4.12
2,d,168.72
18,d,101.25
1,d,130.60
6,w,201.61
5,w,155.29
18,w,32.37
17,w,125.26
6,w,54.18
17,d,138.64
18,w,121.41
11,w,64.95
1,d,76.64
18,w,-11.23
4,w,130.92
10,d,-5.45
19,d,93.46
9,w,94.58
4,d,104.35
20,d,151.30
10,w,84.46
15,d,129.45
15,d,75.07
12,w,82.36
6,w,140.52
16,w,153.35
13,w,73.10
6,w,114.35
17,w,65.77
7,w,114.71
3,w,30.43
3,w,112.32
1,w,143.69
10,w,68.84
10,w,112.58
11,d,101.52
19,d,149.99
19,w,88.18
10,w,191.21
19,w,81.41
2,d,26.53
7,w,112.66
16,d,46.77
9,d,57.33
16,w,87.24
18,d,71.02
18,w,105.58
12,w,128.51
2,d,158.21
8,d,123.75
9,d,98.40
11,d,55.60
14,d,119.24
9,d,112.50
9,d,89.56
20,d,86.26
19,d,87.03
15,d,140.68
5,w,147.78
3,w,132.01
15,d,55.23
1,d,96.89
5,d,71.36
7,d,59.82
4,d,105.57
14,w,2.22
6,d,135.27
1,w,105.77
12,d,44.81
3,w,107.83
7,d,125.17
3,d,184.29
8,w,57.65
17,w,68.41
8,w,83.48
16,w,102.62
19,d,97.41
8,d,95.49
6,d,75.05
2,w,142.02
20,w,97.07
5,d,54.54
9,d,51.80
20,w,95.83
2,d,78.11
8,w,53.76
7,w,58.89
12,d,41.72
6,w,83.16
6,d,54.64
4,w,27.22
4,d,125.67
7,d,43.61
14,w,56.52
7,d,36.37
17,d,61.65
16,w,-22.64
8,d,23.85
15,d,122.50
9,d,69.94
8,d,126.23
14,w,145.52
15,d,43.14
7,d,164.52
20,w,107.93
7,d,139.83
8,d,4.00
20,d,161.23
5,w,117.14
9,d,185.92
15,d,148.11
16,d,139.21
15,d,113.01
10,w,101.83
11,w,161.67
6,w,123.80
6,d,54.38
8,d,132.86
17,w,54.80
19,d,129.56
3,w,93.11
2,d,117.13
19,w,60.75
3,d,178.84
15,d,20.04
18,d,84.09
12,w,96.15
18,d,131.51
6,d,44.61
11,d,58.97
19,d,118.05
9,d,107.48
1,w,103.49
1,d,152.42
15,w,83.74
5,w,101.64
19,w,39.68
