# Atm transactions from machine 05
# format: account number, type, amount
1,w,99.11
12,w,110.29
14,d,177.00
10,w,63.32
3,w,28.45
20,d,119.22
3,w,53.48
20,d,100.35
8,d,199.75
15,d,110.36
1,w,103.51
2,w,61.91
1,d,83.86
12,w,105.37
9,w,83.93
17,d,110.20
10,d,121.90
15,w,129.80
2,w,105.47
5,w,148.26
4,w,111.87
6,w,23.59
12,d,6.85
8,w,47.60
17,d,75.44
20,d,117.95
2,w,104.01
5,d,143.55
2,d,115.48
10,w,55.44
20,d,136.77
18,w,88.87
18,d,62.92
10,d,10.05
4,w,126.41
19,w,62.35
16,w,85.90
3,d,183.08
16,d,140.98
18,w,123.88
18,d,198.15
10,d,140.58
18,d,121.39
20,d,23.04
6,d,145.27
5,w,114.99
10,w,78.29
11,w,206.37
8,d,143.06
6,d,53.20
12,d,72.61
9,d,86.46
15,w,151.84
11,d,106.36
6,d,5.07
10,w,109.50
18,d,140.90
12,d,45.00
4,w,146.03
4,d,70.14
8,d,122.47
2,w,146.81
15,d,104.47
8,w,73.20
17,w,85.19
9,w,132.72
9,w,-14.09
17,d,206.13
3,d,125.39
1,d,87.25
13,d,56.41
20,w,127.62
3,d,155.15
8,d,139.03
19,d,94.83
16,w,153.71
5,w,29.28
4,w,95.89
20,w,33.34
15,d,-22.79
9,d,126.41
5,d,94.84
6,d,92.55
7,w,105.62
10,d,99.62
3,d,187.52
3,w,43.90
20,w,114.57
11,d,95.52
19,d,97.80
18,w,101.51
12,d,43.54
15,w,184.11
10,w,11.58
20,d,19.86
11,w,186.72
8,d,77.01
20,w,41.30
14,d,134.14
4,w,110.54
18,w,97.20
6,w,90.35
18,w,158.60
15,w,75.36
18,d,31.83
7,d,190.39
12,w,150.57
12,d,76.18
17,w,116.50
16,d,132.04
17,w,-1.19
15,w,130.68
12,d,70.66
9,w,52.57
19,d,215.66
20,d,39.50
19,w,64.87
18,d,109.59
13,w,92.77
18,w,67.00
18,w,95.63
15,w,22.26
20,w,124.99
8,d,190.37
16,d,89.58
3,w,98.49
14,w,105.18
8,w,93.60
8,w,79.80
17,w,39.27
2,d,70.90
4,w,135.34
3,d,185.76
11,d,163.54
11,w,72.34
15,d,18.75
19,w,120.80
3,d,53.05
11,d,107.46
2,w,23.67
16,w,149.71
7,d,160.55
14,w,128.11
5,w,106.49
5,d,44.79
9,w,151.30
2,w,122.57
7,d,133.85
16,w,138.24
5,d,109.16
17,d,60.82
4,w,138.86
3,w,67.90
2,d,69.08
1,w,80.69
10,w,105.98
19,d,106.25
17,d,40.83
13,w,114.14
14,d,123.59
12,d,-8.97
4,d,37.37
1,d,117.43
8,w,30.71
18,d,85.15
15,d,114.82
18,d,77.97
5,d,121.84
9,d,138.94
20,w,114.00
12,w,18.10
5,w,204.49
17,d,176.88
12,w,92.82
1,d,38.63
10,w,65.45
5,d,88.53
16,d,109.09
7,w,156.02
11,w,147.66
3,d,-0.69
19,w,164.26
17,w,125.57
4,w,131.95
6,w,100.31
2,w,54.73
6,d,164.29
1,w,86.51
16,d,91.09
8,d,6.80
1,w,105.89
5,d,157.00
6,w,61.88
3,w,55.69
16,d,108.28
17,w,72.28
3,w,142.43
7,w,183.48
1,w,175.88
13,w,103.38
6,d,99.97
18,w,62.61
18,d,122.25
3,d,80.27
11,w,131.24
8,d,164.44
12,w,181.77
18,d,160.74
17,w,77.22
7,w,146.32
15,d,67.65
4,d,91.58
9,w,100.29
13,d,163.63
1,w,91.75
17,d,79.76
17,w,115.12
8,w,14.72
15,d,80.01
16,w,31.02
7,w,40.10
20,w,195.44
7,d,200.56
20,w,61.24
10,w,127.47
3,d,170.29
15,w,77.64
13,d,51.35
10,w,118.78
4,d,71.47
11,w,-26.72
2,d,-3.75
9,w,116.41
14,d,160.99
17,d,150.39
20,w,131.75
17,w,16.89
13,w,194.89
1,w,93.14
6,d,36.59
20,d,43.01
19,w,68.51
6,w,91.40
15,w,112.54
20,d,142.39
1,d,74.97
7,d,121.65
14,d,76.56
11,w,113.24
8,w,122.97
2,w,157.31
12,d,94.23
3,w,77.31
19,w,101.55
3,d,128.31
18,d,40.56
10,w,94.39
5,d,28.02
17,w,145.00
18,d,28.26
20,d,102.22
4,d,83.93
3,d,101.37
1,w,184.06
1,d,116.06
4,w,119.53
14,w,57.09
13,w,121.49
2,d,111.85
12,w,161.53
2,d,179.20
17,d,148.92
3,w,88.89
12,d,117.05
18,d,39.01
12,d,54.41
10,d,29.68
5,w,80.38
15,d,53.27
12,d,170.75
13,w,77.89
1,d,25.97
16,w,51.40
11,w,74.65
16,w,145.52
1,w,94.54
13,d,41.67
15,w,123.99
6,w,68.13
6,w,164.57
5,w,177.45
13,w,61.11
13,w,115.50
7,d,123.74
1,w,126.36
18,d,106.75
19,d,112.14
1,w,154.65
13,w,148.36
4,w,100.29
9,w,105.66
5,d,155.49
15,d,142.27
13,w,115.49
12,d,59.82
9,w,85.48
17,d,160.57
9,w,73.11
10,w,115.11
4,w,17.15
20,d,102.80
13,d,85.58
7,d,163.33
17,d,78.90
2,d,100.80
1,d,38.23
7,w,120.14
1,d,150.85
3,d,60.92
3,d,120.69
3,w,132.09
10,w,-0.30
16,w,133.62
1,d,79.05
7,w,108.46
1,d,170.07
5,w,71.46
15,w,79.63
1,d,11.99
18,d,91.04
20,w,98.07
16,d,24.49
13,w,51.04
19,d,136.81
5,w,139.39
16,d,115.62
4,d,86.78
2,w,141.01
18,d,8.91
6,w,83.04
13,w,126.25
13,d,33.66
1,d,150.43
11,d,96.72
11,w,108.09
8,d,-24.93
13,w,58.09
12,d,99.41
8,d,121.34
7,w,97.38
4,w,138.68
11,w,65.05
5,d,148.12
18,d,46.51
9,w,56.65
10,d,140.58
12,d,155.82
1,d,52.06
10,w,11.54
16,w,160.46
16,w,148.00
2,w,123.89
17,w,74.67
8,d,120.01
17,d,98.08
15,d,154.81
12,w,155.45
12,d,97.88
6,d,71.07
4,d,76.34
16,w,109.48
7,d,86.68
9,d,84.23
14,w,189.26
18,w,104.40
10,d,65.97
6,d,96.95
2,d,147.08
9,d,106.63
6,w,76.68
6,d,57.41
14,w,118.20
5,d,43.15
1,w,92.37
18,d,106.56
19,d,70.19
1,w,23.21
16,d,8.20
14,w,66.49
7,w,33.69
10,d,75.43
10,d,75.42
6,w,85.17
13,w,60.34
19,d,68.84
14,d,114.64
5,d,91.08
14,w,72.67
13,w,135.50
4,w,158.42
1,d,129.60
9,d,115.69
14,d,34.20
7,w,94.16
15,d,15.04
20,w,113.20
9,w,67.69
15,d,154.05
5,d,39.72
4,w,55.30
14,w,28.73
13,w,97.25
5,w,107.70
4,w,84.53
14,d,76.46
6,w,74.22
13,w,105.82
2,w,2.73
1,d,78.57
8,w,80.62
4,w,181.12
2,w,105.16
11,w,144.22
12,w,-1.23
2,w,-19.68
4,w,63.49
19,d,1.35
15,d,92.82
10,d,131.74
14,d,78.39
15,w,168.59
8,d,117.17
8,w,59.58
18,d,143.10
10,d,101.02
19,d,39.67
16,d,137.10
19,d,46.93
12,d,128.70
6,w,105.22
19,d,153.90
7,w,53.32
6,w,80.01
17,w,70.04
11,w,138.15
8,d,166.63
11,w,118.88
15,w,38.40
11,d,62.10
9,d,144.47
1,d,135.90
16,d,75.19
13,d,85.83
7,d,159.76
19,w,49.42
3,d,154.54
6,w,98.03
14,w,80.54
12,d,95.78
19,w,90.86
1,d,60.32
6,w,32.42
5,d,180.58
19,d,108.28
8,w,71.92
8,w,81.51
8,w,88.30
20,w,89.97
3,d,52.87
13,w,56.59
8,w,92.77
9,w,32.23
6,w,80.42
3,d,141.87
19,d,83.42
6,w,148.82
11,d,109.51
9,d,63.24
10,w,125.96
7,d,149.84
12,w,123.44
2,w,132.63
3,d,103.74
16,w,66.72
4,w,107.91
11,d,14.14
8,d,145.65
3,d,150.57
20,d,16.54
19,d,178.45
8,w,188.97
1,w,24.79
19,w,90.36
16,w,103.08
5,d,34.52
5,d,128.07
5,d,156.23
20,d,122.06
18,w,64.06
1,w,123.85
4,w,170.02
9,w,94.87
14,w,24.40
11,d,183.48
14,w,182.81
14,d,219.46
2,d,20.91
9,d,206.06
18,w,108.17
12,w,126.50
7,d,23.05
8,d,13.46
6,w,217.46
10,d,74.31
7,d,93.23
5,w,134.72
19,w,97.99
1,w,147.15
5,w,109.22
14,w,98.37
3,d,47.94
18,d,-4.11
10,w,161.58
5,w,98.93
19,w,128.08
16,d,56.52
3,d,116.48
13,w,101.27
1,w,123.51
12,d,47.94
5,d,155.27
1,d,112.43
6,d,16.59
16,w,103.71
14,d,52.37
7,d,151.57
17,d,78.61
6,d,105.47
1,w,24.54
17,w,165.18
17,d,172.47
14,d,71.14
5,w,157.07
11,w,73.74
12,d,114.59
7,w,54.88
6,d,169.05
5,d,137.99
7,d,52.43
2,w,146.23
8,w,122.17
20,w,123.77
4,w,69.80
7,d,113.69
14,w,102.91
11,d,99.98
11,w,128.66
9,d,117.37
3,d,81.17
5,d,51.03
8,w,18.80
14,d,81.11
13,d,152.74
20,w,83.52
2,d,202.11
18,d,181.94
10,d,42.32
9,w,112.72
16,w,98.25
19,d,52.95
10,d,55.32
12,w,134.38
13,d,152.17
6,d,107.38
4,w,135.81
3,w,85.83
17,d,212.10
5,w,226.74
18,w,3.69
16,d,134.78
6,w,111.31
19,w,43.66
4,d,131.66
20,w,114.24
1,d,95.74
14,w,69.90
9,d,29.61
1,d,27.21
16,w,80.49
5,w,73.17
1,d,52.81
9,w,132.30
20,w,150.36
7,d,62.44
4,w,120.27
19,d,65.56
18,w,3.73
6,w,144.82
1,d,126.83
6,d,90.61
6,d,184.40
15,d,66.63
2,w,-55.11
15,d,153.77
17,d,69.67
7,w,85.92
14,d,169.62
6,d,129.06
9,d,174.52
17,w,150.27
20,w,27.05
8,d,53.78
4,d,137.42
8,d,117.97
7,w,6.19
16,d,116.40
12,w,43.80
20,w,86.12
10,d,66.75
14,w,49.66
1,w,84.66
19,w,11.65
2,d,75.46
18,w,166.99
12,d,121.20
12,w,44.13
1,d,55.73
8,w,76.96
20,w,189.24
8,w,67.95
6,w,85.74
5,w,174.49
3,d,170.19
3,d,168.83
15,d,102.14
2,d,138.99
19,w,68.03
17,d,109.64
2,w,148.62
12,d,77.06
5,d,156.37
15,d,104.52
1,w,156.52
11,d,76.81
8,d,140.97
1,w,93.97
14,w,81.48
17,w,79.47
4,w,152.87
2,w,96.31
19,d,121.00
12,w,-22.47
3,d,207.42
11,w,94.22
8,w,94.91
7,d,174.19
18,d,61.65
12,w,88.33
13,w,146.93
20,d,114.74
18,d,132.58
4,d,42.64
13,w,57.25
14,w,163.22
17,w,129.94
12,d,38.83
14,d,79.44
16,w,73.32
18,d,129.34
7,d,128.29
2,w,48.27
1,d,97.24
17,d,166.30
19,d,22.84
14,w,200.10
5,d,124.95
13,w,114.51
2,d,61.81
6,d,62.57
4,w,96.01
14,w,124.75
1,w,101.45
16,w,125.52
10,w,181.87
15,d,130.00
19,d,0.22
20,d,51.42
18,d,47.50
16,d,123.92
15,w,103.68
15,w,122.15
8,d,113.80
18,d,73.61
11,d,83.22
9,w,59.67
8,w,103.08
9,d,42.64
1,d,170.65
11,w,140.10
4,d,129.49
8,d,175.14
13,w,120.88
19,d,139.30
14,d,124.58
20,w,31.39
3,d,187.09
20,w,19.16
4,d,153.27
4,w,235.15
11,w,200.87
3,w,167.22
20,d,91.23
9,w,98.68
19,w,114.01
18,d,-24.36
15,w,164.43
10,w,145.04
2,d,85.36
19,w,127.20
2,w,36.21
17,d,42.41
17,w,121.55
14,d,58.23
9,w,79.64
20,w,54.80
2,d,42.64
11,d,28.02
3,w,89.02
16,w,139.60
15,w,48.23
3,w,22.34
13,w,39.18
1,w,96.76
10,d,45.41
18,w,27.53
4,w,111.54
12,d,14.98
1,d,134.56
14,d,179.46
11,w,25.09
7,d,80.85
20,d,70.39
6,w,101.33
6,w,128.18
14,w,4.07
11,d,123.55
7,d,25.22
5,d,134.19
15,w,80.35
2,w,253.96
10,d,84.77
18,d,78.18
10,d,170.21
3,d,141.32
16,w,87.18
13,w,93.50
16,w,100.10
12,d,144.21
15,d,96.43
5,w,-2.96
19,d,59.39
1,w,139.65
12,d,159.20
5,d,110.36
10,w,162.75
11,w,74.03
17,d,64.61
8,d,151.82
9,d,165.06
1,d,145.40
15,w,111.03
20,d,173.95
4,w,88.38
12,w,148.51
5,d,133.14
7,w,161.24
20,d,196.20
6,d,78.45
12,w,122.03
18,w,177.16
7,w,136.67
18,w,168.32
19,d,113.92
10,d,-40.70
5,d,40.53
3,w,145.91
8,d,221.56
15,w,144.01
4,w,81.41
19,w,-5.93
11,d,175.06
9,w,135.32
19,w,150.95
18,d,149.28
10,d,126.52
4,w,73.21
7,d,151.90
1,w,111.72
9,w,153.74
1,d,205.43
1,w,88.67
6,d,217.53
18,d,221.47
19,w,108.92
7,w,122.45
20,d,63.04
13,w,107.05
17,d,124.44
11,w,148.70
13,d,-3.21
20,d,166.78
11,d,56.59
11,d,166.35
8,d,83.67
5,w,66.03
5,d,31.62
1,w,164.30
19,w,79.01
17,w,75.44
9,w,64.34
11,d,144.70
7,w,140.70
9,w,88.96
11,w,68.20
14,w,115.66
8,w,125.58
2,w,140.56
3,w,106.76
14,d,121.55
7,d,94.96
14,w,130.68
14,w,-14.44
2,w,170.10
10,w,114.03
5,d,101.68
16,w,211.40
11,d,97.53
20,d,119.51
2,w,190.88
18,d,62.74
11,w,44.83
6,w,32.19
2,w,129.99
15,d,120.84
1,d,47.86
4,d,161.93
10,d,156.26
2,w,116.31
12,w,65.96
1,w,166.11
20,w,139.41
4,w,146.48
10,w,112.48
12,w,68.48
16,w,131.03
11,w,131.23
2,w,98.86
7,d,148.10
19,w,75.62
10,d,151.86
5,d,144.12
4,d,146.18
17,d,80.13
10,d,54.29
18,d,83.80
6,d,130.32
11,w,-7.71
13,w,128.62
16,w,41.89
16,d,122.59
10,w,115.67
4,w,81.71
5,d,102.45
18,d,130.95
5,d,160.06
19,w,137.70
9,w,60.59
10,w,167.56
12,w,135.43
5,w,52.82
2,d,89.05
8,w,139.54
1,w,244.32
18,w,-24.67
15,w,160.78
14,w,112.38
17,d,58.53
7,d,27.34
19,w,147.64
17,d,142.04
14,d,-14.99
9,d,126.41
20,w,231.42
1,w,199.62
17,w,120.70
7,w,117.32
2,d,120.87
14,w,125.15
20,w,145.11
17,d,89.26
11,w,209.98
18,w,101.11
11,d,151.24
3,w,66.41
2,d,104.20
14,w,65.11
17,d,20.54
15,d,203.77
11,d,-7.63
17,d,53.40
18,d,91.55
16,w,24.76
14,w,124.52
6,d,116.11
18,w,148.49
19,d,194.53
14,d,118.05
5,d,59.79
6,d,126.23
2,w,16.23
12,d,110.95
7,d,146.37
10,w,139.88
18,d,96.93
5,d,78.23
20,w,-6.02
9,w,54.51
17,w,104.10
13,w,117.54
16,w,183.09
2,d,1.18
3,d,81.80
13,d,101.70
6,d,44.89
1,w,31.58
9,w,42.97
12,w,146.93
5,w,104.70
12,w,162.91
18,w,169.46
8,w,77.63
9,d,125.22
18,d,91.49
8,w,114.76
10,w,86.69
6,d,73.96
7,w,70.15
11,w,136.59
6,d,168.74
4,d,144.12
18,w,157.11
11,w,132.93
16,w,221.32
19,d,116.90
11,w,61.41
14,d,159.56
3,d,130.49
20,w,137.90
13,w,117.07
19,d,41.61
7,d,53.25
8,d,155.41
8,d,170.41
7,w,87.90
2,w,61.50
16,d,45.13
7,d,99.97
18,w,147.04
17,d,65.00
16,d,146.66
19,d,61.40
3,d,125.36
13,d,84.08
5,w,67.98
9,w,47.75
8,d,36.93
16,d,97.63
18,d,115.84
13,w,126.14
11,d,80.77
16,w,51.95
15,d,65.85
7,d,53.39
14,w,117.52
6,w,127.11
4,d,48.64
5,w,155.44
11,d,83.58
4,w,51.25
18,w,225.78
1,d,138.49
14,d,190.49
17,w,95.18
10,w,105.26
7,d,96.14
18,w,168.27
13,w,140.73
14,d,151.79
9,d,70.74
3,d,61.53
10,d,156.41
12,w,133.40
17,w,174.33
12,d,93.94
14,w,151.19
20,d,93.30
12,w,120.64
13,d,2.46
2,w,138.79
4,w,118.91
4,w,112.08
9,w,51.08
13,d,50.43
2,w,116.20
4,w,139.82
9,d,82.85
8,w,128.51
15,d,14.81
7,w,84.89
6,w,128.68
14,w,39.48
6,w,119.02
11,d,34.90
15,w,8.39
16,d,-3.34
19,d,100.36
8,w,169.26
1,w,139.32
6,d,31.31
12,d,140.83
16,d,167.68
8,w,165.79
6,d,43.43
3,d,102.96
4,d,83.97
10,d,91.28
5,w,132.72
16,w,93.75
2,d,95.89
5,w,110.55
10,w,96.23
15,d,27.43
15,d,171.25
9,d,65.84
5,d,74.93
11,d,34.26
8,d,122.01
5,d,107.57
11,d,51.38
10,w,113.42
8,d,91.81
6,d,3.81
20,w,33.24
2,d,120.52
14,w,149.02
1,w,143.00
13,w,46.84
8,d,181.80
4,w,133.07
19,w,91.78
16,w,50.96
14,d,124.24
17,d,79.94
9,d,83.53
17,w,84.41
3,d,73.93
20,w,144.46
12,w,56.05
19,d,126.00
1,w,94.45
20,d,52.59
3,w,34.91
20,w,125.48
1,w,144.72
20,w,30.37
1,d,150.15
8,w,63.17
6,w,110.33
17,w,100.22
11,w,5.90
14,d,91.96
19,d,131.62
8,w,68.29
12,d,95.10
8,d,59.50
4,w,29.25
17,d,28.75
6,d,90.24
10,w,8.01
7,w,152.82
17,w,99.59
2,w,78.29
12,d,157.28
10,w,72.84
16,w,153.11
5,d,61.13
15,d,127.43
10,d,55.69
3,d,152.27
20,d,151.26
4,w,195.71
3,d,46.17
18,w,113.70
15,w,146.88
7,d,74.36
6,d,123.57
18,w,110.29
16,d,33.12
4,d,109.90
1,d,108.84
16,d,41.37
1,w,230.06
6,w,17.96
16,w,116.73
17,d,81.95
9,d,162.86
5,w,5.36
2,d,63.93
8,w,46.70
2,w,167.42
5,d,69.42
17,d,34.98
14,w,166.91
9,w,141.65
12,d,62.60
9,w,85.28
9,d,131.75
16,w,12.40
4,d,71.63
11,w,54.67
20,w,77.03
1,d,26.89
20,d,115.62
17,d,28.76
19,d,154.13
13,w,151.32
20,d,173.66
6,d,93.84
12,d,177.23
15,d,94.80
19,d,112.97
2,w,32.56
4,d,61.69
12,w,83.43
15,d,114.60
5,w,120.37
10,w,41.28
9,d,98.46
1,d,112.17
17,w,-11.29
6,d,171.51
7,d,51.68
7,d,84.68
18,w,115.38
6,d,139.16
4,d,141.77
3,d,5.34
13,d,91.64
2,w,95.77
9,w,116.32
10,w,5.50
7,w,49.51
11,d,85.08
8,d,76.37
13,d,59.42
9,d,56.54
13,w,113.79
9,w,120.65
15,w,146.11
10,w,93.76
14,w,153.49
14,d,151.57
18,d,102.86
14,d,89.19
17,w,146.35
4,d,60.11
16,w,153.24
14,w,140.54
14,d,109.53
11,w,81.18
8,d,43.82
4,d,110.52
18,w,37.04
19,w,224.33
6,w,61.00
15,d,67.59
11,w,62.80
9,d,117.00
5,w,112.57
2,d,176.27
18,d,-17.27
2,w,136.71
11,w,-10.90
5,d,79.40
14,d,146.60
6,w,176.73
6,w,88.16
4,d,133.34
12,d,63.38
13,w,86.07
10,d,65.52
10,d,99.94
4,d,107.31
19,w,116.29
17,d,107.88
3,w,75.67
5,w,106.32
12,d,162.83
20,d,63.22
3,w,25.41
20,d,45.20
14,w,151.61
19,w,88.29
18,d,108.99
3,d,26.48
13,d,124.90
15,d,139.32
11,d,110.83
20,d,101.89
7,w,86.46
5,w,105.20
3,w,70.66
14,w,89.71
14,w,57.68
12,d,59.00
4,w,156.57
19,w,91.35
19,d,185.92
19,w,132.36
4,d,79.97
6,w,34.91
20,d,26.77
17,d,83.65
2,w,103.51
1,w,-4.20
11,d,28.68
5,d,118.28
8,d,48.67
8,w,155.95
1,w,168.94
1,w,178.23
17,d,46.97
17,w,190.94
14,d,94.10
13,w,11.11
3,d,200.38
5,d,29.79
2,d,131.28
10,w,18.02
14,d,108.88
2,d,149.57
4,d,187.12
18,d,100.15
17,w,107.75
3,d,63.38
11,w,138.66
14,d,113.53
19,w,144.64
5,w,55.01
10,w,113.61
6,w,10.42
2,d,83.60
17,w,144.49
2,d,105.73
2,d,148.72
1,w,134.99
8,w,1.94
6,d,41.17
19,d,119.15
8,d,68.42
12,w,0.88
17,w,170.09
18,w,199.58
14,d,269.89
14,d,143.35
8,w,84.66
13,w,123.28
12,d,54.52
3,d,179.18
9,d,170.60
4,d,34.64
20,d,78.80
16,w,173.52
12,d,12.11
3,w,41.57
15,w,60.87
14,w,52.10
18,d,71.02
6,d,112.87
18,w,103.26
17,w,38.54
6,w,128.19
17,d,21.59
18,w,119.94
18,d,213.06
8,d,118.09
19,d,21.03
15,w,70.88
5,d,72.04
3,d,63.00
5,w,59.57
18,d,76.14
3,d,95.83
15,d,146.37
9,d,129.82
4,w,66.25
16,d,141.19
8,w,90.05
8,w,117.13
3,w,121.99
15,d,72.84
17,w,64.90
7,d,64.82
14,w,102.91
7,d,90.77
10,w,114.46
19,d,168.93
13,w,10.45
4,d,22.47
20,d,88.61
5,w,122.13
18,d,134.76
5,w,101.22
1,d,176.81
19,d,209.84
10,d,74.32
12,w,107.45
6,d,74.05
10,d,20.86
16,w,105.04
18,w,150.66
19,d,96.62
19,w,131.08
16,d,84.82
12,w,53.75
1,w,105.71
10,d,107.76
16,d,84.23
4,w,41.35
14,d,34.16
4,d,91.23
15,w,188.54
19,w,43.55
10,d,71.51
14,w,13.46
19,w,140.04
19,w,182.85
1,d,31.49
20,d,87.83
5,w,-1.79
5,w,101.07
18,d,120.87
1,d,61.48
7,w,118.36
10,d,179.76
20,w,83.83
17,d,47.15
6,w,-21.81
18,w,92.47
13,w,37.75
19,d,33.32
16,d,111.01
11,d,144.13
9,w,57.83
1,d,93.15
13,d,114.47
20,d,84.90
3,w,100.20
6,w,90.27
11,w,97.57
13,w,46.78
20,w,100.61
12,w,203.26
11,d,142.56
16,w,129.43
15,d,94.78
5,d,92.92
14,w,66.97
11,d,176.89
6,d,181.99
15,w,117.07
15,w,81.01
3,w,87.96
19,d,33.34
5,w,134.92
6,d,96.16
15,w,55.15
17,w,161.01
1,d,22.62
16,w,102.09
7,d,126.58
4,d,104.74
17,w,146.71
14,w,41.20
6,w,112.71
20,w,131.99
12,d,81.82
20,w,167.17
19,d,143.85
5,d,127.91
3,d,65.67
9,w,141.14
7,d,63.36
13,d,169.82
15,d,176.79
9,d,47.28
13,w,118.72
7,w,102.58
10,d,71.76
17,w,-13.32
7,w,166.29
6,d,95.38
10,d,113.90
9,w,41.97
20,w,88.76
9,d,52.57
18,d,66.53
1,w,65.38
8,d,43.51
8,w,150.58
18,d,100.80
3,w,117.56
2,w,117.23
9,d,121.93
20,w,83.85
16,w,65.77
7,d,112.84
9,w,97.64
4,w,127.70
13,w,84.75
6,w,157.55
14,w,214.44
10,w,157.63
17,d,67.33
5,w,72.37
2,d,136.34
19,w,85.04
15,d,164.21
17,w,69.28
1,d,52.19
2,w,119.33
5,w,42.69
1,w,58.65
20,d,69.98
7,w,94.12
16,w,132.00
16,w,99.58
13,d,83.68
3,w,146.90
3,w,176.97
12,w,203.42
14,w,95.65
6,d,46.80
2,d,132.39
15,w,198.39
18,d,44.77
11,d,108.89
19,w,150.17
10,w,158.70
3,w,78.81
4,w,136.96
18,w,17.32
13,d,60.12
1,w,178.57
4,d,44.62
6,d,105.17
20,d,9.53
7,d,90.85
5,d,97.24
1,w,57.39
9,d,179.27
14,d,163.53
5,w,164.27
6,d,60.55
10,d,80.54
20,w,79.53
10,w,107.12
2,d,57.75
7,d,68.64
4,d,-28.75
4,w,129.57
9,d,196.62
14,d,97.16
2,w,66.41
12,w,131.38
19,w,18.25
15,w,105.72
14,w,96.47
5,d,115.22
11,d,144.62
15,d,195.42
16,w,162.13
12,d,93.93
20,d,105.41
7,d,204.77
13,w,28.68
2,w,41.18
6,w,190.04
1,d,106.65
2,d,87.14
18,w,27.93
11,w,66.77
16,d,79.22
12,w,58.42
15,d,98.74
1,d,60.50
2,w,8.41
12,w,43.81
18,d,-8.21
4,d,52.62
6,w,122.21
17,w,64.38
18,w,59.54
18,w,56.81
9,w,105.25
12,w,154.65
6,d,59.19
13,w,125.28
8,w,112.49
9,w,39.48
7,w,36.70
2,w,105.27
14,w,239.89
4,d,78.74
4,w,100.28
3,d,5.23
3,d,106.01
1,w,130.95
8,d,64.81
12,w,167.76
19,w,-5.67
1,w,105.52
7,d,96.14
7,w,62.50
14,d,92.65
20,d,37.77
20,d,48.56
17,w,24.61
20,d,140.17
1,d,111.37
3,d,77.36
18,d,128.87
4,d,155.91
13,d,141.71
1,w,147.99
20,d,49.95
16,d,78.05
19,d,56.87
14,d,110.91
4,w,167.73
2,d,108.97
14,w,86.42
18,w,138.75
13,w,151.06
13,d,13.49
20,w,188.51
20,d,72.34
16,d,42.12
3,w,62.01
19,w,90.89
18,w,146.36
12,d,114.66
12,d,148.97
6,d,113.50
15,d,65.31
20,w,126.99
15,d,63.09
19,d,139.22
14,w,138.63
2,d,-2.70
6,w,101.42
17,w,30.92
12,d,142.65
18,w,84.75
18,d,109.96
15,d,27.54
1,d,-15.36
7,d,89.71
20,w,122.49
17,w,103.92
4,w,138.28
16,w,143.79
17,w,66.20
12,d,48.67
17,w,79.42
2,d,165.61
1,d,60.66
19,d,104.87
13,d,144.60
8,w,89.52
18,w,70.13
4,d,193.16
18,d,115.20
2,w,26.15
9,w,164.59
4,d,38.20
3,d,111.20
12,d,65.08
3,d,58.91
11,w,69.43
16,d,88.48
9,w,96.82
16,w,48.02
13,d,167.67
2,w,141.66
15,w,37.17
18,d,115.39
5,w,98.24
15,w,67.10
13,d,79.41
16,w,82.63
10,d,11.96
16,w,100.77
13,d,173.32
13,w,114.11
10,d,158.40
16,d,160.93
20,d,49.61
10,d,181.79
4,d,82.75
19,d,67.39
9,d,85.73
18,d,77.05
5,w,96.76
10,w,97.76
4,d,87.28
20,w,91.86
20,d,131.75
6,w,137.64
3,w,98.81
18,d,150.92
5,w,124.02
18,d,89.23
17,d,83.55
12,w,106.86
9,d,66.92
3,w,87.68
6,d,139.44
15,d,160.36
20,w,73.90
12,d,131.16
19,w,116.68
15,w,113.10
20,d,57.75
8,d,104.43
17,w,128.81
16,w,24.69
12,d,39.38
6,w,56.67
2,d,87.23
6,w,86.00
4,w,163.49
16,d,102.50
1,w,63.99
7,d,147.30
16,d,153.01
10,d,83.47
8,d,100.35
8,w,72.74
14,w,46.82
9,w,174.75
8,w,171.34
18,d,179.27
8,w,128.29
5,w,60.12
20,w,113.07
20,w,97.81
9,d,17.55
2,w,100.53
18,d,147.40
12,d,117.72
6,w,18.72
20,w,43.96
14,d,85.28
11,w,84.84
19,w,96.16
7,w,25.13
17,d,93.34
14,d,74.03
14,w,163.81
14,w,56.22
10,d,143.62
10,w,32.22
1,d,108.51
6,d,93.30
17,d,74.40
3,w,98.97
14,d,84.72
10,w,131.57
3,w,4.56
6,d,-29.36
18,d,138.65
10,d,155.76
5,w,41.91
1,w,198.13
16,d,52.69
18,w,114.66
6,w,195.98
14,w,112.51
6,w,144.66
6,w,28.58
6,d,97.66
12,w,96.63
6,d,90.65
5,d,132.27
8,w,173.15
14,d,68.78
6,w,114.89
18,w,122.20
5,w,150.91
3,d,-1.38
11,d,238.58
10,w,143.98
19,w,136.30
19,d,134.54
5,d,119.08
18,d,60.04
4,w,14.75
8,d,170.72
18,d,152.45
15,w,22.45
20,w,197.19
12,d,96.91
15,d,136.35
5,d,100.22
13,w,162.11
5,w,149.16
13,d,83.75
18,w,80.14
6,d,110.55
8,d,80.45
11,d,133.57
9,d,184.10
19,d,83.48
17,d,124.81
5,w,147.20
10,d,105.36
18,d,122.83
6,w,127.11
6,w,10.44
12,w,102.79
4,d,27.47
